2024/01/02,54.47,Débito/Pix,Compras sonda,lazer/vontades
2024/01/04,17.00,Débito/Pix,Compras - Osmar,Necessidades
2024/01/04,59.99,Débito/Pix,Jogos,lazer/vontades
2024/01/05,28.00,Débito/Pix,Compras - Osmar,lazer/vontades
2024/01/06,32.91,Crédito,Uber,lazer/vontades
2024/01/06,34.91,Crédito,Uber,lazer/vontades
2024/01/06,71.87,Débito/Pix,Lazer,lazer/vontades
2024/01/12,34.90,Débito/Pix,Alimentação,lazer/vontades
2024/01/14,30.00,Débito/Pix,Rifa - Ayu,lazer/vontades
2024/01/17,20.00,Débito/Pix,Recarga Bilhete único,Necessidades
2024/01/17,86.40,Débito/Pix,Coco Bambu Maldito,lazer/vontades
2024/01/17,5.25,Débito/Pix,àgua ,lazer/vontades
2024/01/17,24.90,Crédito,Uber,lazer/vontades
2024/01/18,15.00,Débito/Pix,Compras - Osmar,lazer/vontades
2024/01/20,65.33,Débito/Pix,Jogos,lazer/vontades
2024/01/20,17.00,Débito/Pix,Compras Osmar,lazer/vontades
2024/01/21,69.00,Débito/Pix,Compras - Aniversário,lazer/vontades
2024/01/21,39.90,Débito/Pix,Compras - Aniversário,lazer/vontades
2024/01/21,51.85,Débito/Pix,Compras - Aniversário,lazer/vontades
2024/01/22,98.96,Débito/Pix,Jogos,lazer/vontades
2024/01/24,64.89,Débito/Pix,Comida,lazer/vontades
2024/01/24,4.30,Débito/Pix,Comida,lazer/vontades
2024/01/29,6.50,Débito/Pix,Compras- Osmar,lazer/vontades
2024/01/30,44.97,Débito/Pix,Compras Sonda,lazer/vontades
2024/01/31,11.50,Débito/Pix,Compras - Osmar,lazer/vontades
2024/02/02,376.23,Débito/Pix,Caixinha Investimento PC,investimento
2024/02/02,199.96,Débito/Pix,Pagamento Cartão de crédito,Necessidades
2024/02/02,36.58,Débito/Pix,Jogos,lazer/vontades
2024/02/03,24.50,Débito/Pix,Compras osmar,lazer/vontades
2024/02/06,21.00,Débito/Pix,Compras osmar,lazer/vontades
2024/02/06,16.79,Débito/Pix,Jogos,lazer/vontades
2024/02/07,28.00,Débito/Pix,Compras osmar,lazer/vontades
2024/02/07,62.00,Débito/Pix,Sonda,lazer/vontades
2024/02/07,7.00,Débito/Pix,Compras osmar,lazer/vontades
2024/02/08,60.00,Débito/Pix,Recarga bilhete único,Necessidades
2024/02/09,5.00,Débito/Pix,água steam,lazer/vontades
2024/02/09,12.93,Crédito,uber,lazer/vontades
2024/02/10,20.00,Débito/Pix,Compras osmar,lazer/vontades
2024/02/11,29.99,Débito/Pix,Jogos,lazer/vontades
2024/02/12,18.00,Débito/Pix,Compras osmar,lazer/vontades
2024/02/15,16.00,Débito/Pix,Compras osmar,lazer/vontades
2024/02/16,13.50,Débito/Pix,Compras osmar,lazer/vontades
2024/02/18,26.73,Débito/Pix,Jogos,lazer/vontades
2024/02/18,19.95,Crédito,uber,lazer/vontades
2024/02/18,19.92,Crédito,uber,lazer/vontades
2024/02/18,10.00,Débito/Pix,Pix Ana,lazer/vontades
2024/02/19,25.95,Crédito,Pay,lazer/vontades
2024/02/21,14.99,Débito/Pix,Pix Helen(Uber),lazer/vontades
2024/02/21,22.50,Débito/Pix,compras osmar,lazer/vontades
2024/02/21,74.90,Débito/Pix,Skin valorant,lazer/vontades
2024/02/26,65.74,Débito/Pix,Sketch Helen,lazer/vontades
2024/02/28,38.99,Débito/Pix,Guarda chuva,Necessidades
2024/03/01,421.80,Débito/Pix,Investimento Caixinha(PC),investimento
2024/03/01,131.31,Débito/Pix,Pagamento Cartão de Crédito,Necessidades
2024/03/01,26.00,Débito/Pix,Compras osmar,lazer/vontades
2024/03/02,16.00,Débito/Pix,Compras osmar,lazer/vontades
2024/03/02,5.00,Débito/Pix,Compras osmar,lazer/vontades
2024/03/03,20.00,Débito/Pix,Compras osmar,lazer/vontades
2024/03/04,45.50,Débito/Pix,Pipoca,lazer/vontades
2024/03/04,24.98,Crédito,Uber,lazer/vontades
2024/03/04,19.93,Crédito,Uber,lazer/vontades
2024/03/04,23.00,Débito/Pix,Ingresso,lazer/vontades
2024/03/05,17.00,Débito/Pix,Compras osmar,lazer/vontades
2024/03/06,225.22,Crédito,Prova AZ-900,Necessidades
2024/03/08,37.79,Débito/Pix,Jogos,lazer/vontades
2024/03/12,37.87,Débito/Pix,Pix Pietra,lazer/vontades
2024/03/12,29.94,Crédito,Uber,lazer/vontades
2024/03/13,"24,90",Crédito,Uber,lazer/vontades
2024/03/14,53.20,Débito/Pix,Jogos,lazer/vontades
2024/03/17,11.98,Crédito,Uber,lazer/vontades
2024/03/17,59.00,Débito/Pix,Dueto,lazer/vontades
2024/03/17,19.59,Débito/Pix,Compras Sonda,lazer/vontades
2024/03/17,17.90,Débito/Pix,Compras Sonda,lazer/vontades
2024/03/18,10.00,Débito/Pix,faz o L miw,lazer/vontades
2024/03/21,46.40,Débito/Pix,Ingresso Jogos Juventus,lazer/vontades
2024/03/24,24.00,Débito/Pix,Consumo Jogo Juventus,lazer/vontades
2024/03/25,10.00,Débito/Pix,Uber,lazer/vontades
2024/03/25,7.50,Débito/Pix,Compras Marcelo,lazer/vontades
2024/03/28,105.00,Débito/Pix,Ovos de pascoa,lazer/vontades
2024/03/31,10.00,Débito/Pix,Pix Ana,lazer/vontades
2024/04/01,22.00,Débito/Pix,Compras Osmar,lazer/vontades
2024/04/02,9.50,Débito/Pix,Compras Osmar,lazer/vontades
2024/04/02,78.00,Débito/Pix,Chopp sonda,lazer/vontades
2024/04/03,50.00,Débito/Pix,Recarga bilhete ,Necessidades
2024/04/04,420.00,Débito/Pix,Ingresso Beetlejuice,lazer/vontades
2024/04/05,405.83,Débito/Pix,Investimento,investimento
2024/04/06,24.00,Débito/Pix,Skol beats,lazer/vontades
2024/04/08,70.00,Débito/Pix,Sinal Sat,lazer/vontades
2024/04/09,35.58,Débito/Pix,Compras Sonda,lazer/vontades
2024/04/09,23.00,Débito/Pix,Compras Osmar,lazer/vontades
2024/04/09,80.50,Débito/Pix,Ingresso O Grilo,lazer/vontades
2024/04/14,330.00,Débito/Pix,Tatuagem Sat,lazer/vontades
2024/04/14,30.00,Débito/Pix,Recarga bilhete ,lazer/vontades
2024/04/14,22.23,Débito/Pix,Uber,lazer/vontades
